time_s,charge_current_a,soc,terminal_voltage_v,average_temperature_c,safety_override,source
2185.0,3.8574874760524835,0.6177730596971779,4.03819093854962,33.501614553351544,False,chen2020_dfn
2190.0,3.856716356385732,0.618844369796174,4.039113235169172,33.50163644927585,False,chen2020_dfn
2195.0,3.855954159225803,0.6199154681737367,4.040038287058676,33.501658108201184,False,chen2020_dfn
2200.0,3.8552009472914506,0.620986357325762,4.040966137354671,33.501679528341754,False,chen2020_dfn
2205.0,3.854456784465583,0.6220570397658914,4.041896828777615,33.501700707858106,False,chen2020_dfn
2210.0,3.8537217376870103,0.6231275180263599,4.0428304036599805,33.50172164487361,False,chen2020_dfn
2215.0,3.8529958759318106,0.6241977946585632,4.043766903916541,33.50174233746668,False,chen2020_dfn
2220.0,3.8522792697767727,0.6252678722335011,4.044706371020934,33.50176278364938,False,chen2020_dfn
2225.0,3.8515719937277026,0.62633775334287,4.045648846044552,33.501782981392864,False,chen2020_dfn
2230.0,3.850874123745598,0.6274074405994662,4.046594369595867,33.501802928595794,False,chen2020_dfn
2235.0,3.8501857391383965,0.6284769366381157,4.047542981845743,33.5018226230892,False,chen2020_dfn
2240.0,3.849506922706496,0.6295462441166453,4.048494722521544,33.50184206263998,False,chen2020_dfn
2245.0,3.848837760015158,0.6306153657166494,4.0494496308844745,33.50186124493575,False,chen2020_dfn
2250.0,3.8481783399765845,0.6316843041444207,4.05040774572511,33.501880167574484,False,chen2020_dfn
2255.0,3.8475287560140714,0.6327530621322024,4.05136910538152,33.50189882807905,False,chen2020_dfn
2260.0,3.8468891044612974,0.6338216424389973,4.052333747692936,33.50191722386927,False,chen2020_dfn
2265.0,3.8462594867451116,0.634890047851982,4.053301710033246,33.50193535227811,False,chen2020_dfn
2270.0,3.8456400074937847,0.6359582811873968,4.054273029260134,33.50195321052257,False,chen2020_dfn
2275.0,3.845030777010834,0.637026345292122,4.055247741753222,33.50197079572246,False,chen2020_dfn
2280.0,3.8444319093832746,0.6380942430447285,4.056225883363156,33.501988104874044,False,chen2020_dfn
2285.0,3.84384352422785,0.6391619773570139,4.057207489433904,33.50200513485561,False,chen2020_dfn
2290.0,3.8432657465455122,0.6402295511754988,4.058192594787323,33.502021882425026,False,chen2020_dfn
2295.0,3.8426987059938256,0.6412969674827194,4.059181233694934,33.50203834419642,False,chen2020_dfn
2300.0,3.8421425387787167,0.6423642292990468,4.060173439904394,33.50205451665113,False,chen2020_dfn
2305.0,3.841597386490321,0.643431339684183,4.061169246600473,33.502070396116665,False,chen2020_dfn
2310.0,3.8410633977036923,0.6444983017391006,4.06216868642848,33.50208597877639,False,chen2020_dfn
2315.0,3.8405407266691327,0.6455651186076198,4.063171791451644,33.502101260640984,False,chen2020_dfn
2320.0,3.84002953505842,0.6466317934784693,4.064178593173265,33.50211623755371,False,chen2020_dfn
2325.0,3.8395299918192904,0.6476983295873081,4.065189122523451,33.502130905184,False,chen2020_dfn
2330.0,3.839042273029918,0.6487647302187052,4.066203409839781,33.50214525901134,False,chen2020_dfn
2335.0,3.838566562917549,0.6498309987084046,4.067221484874549,33.50215929432318,False,chen2020_dfn
2340.0,3.8381030534219462,0.6508971384454662,4.068243376774202,33.50217300619772,False,chen2020_dfn
2345.0,3.8376519457960967,0.6519631528748538,4.06926911409413,33.50218638951168,False,chen2020_dfn
2350.0,3.837213449005503,0.6530290454995776,4.070298724753458,33.50219943890704,False,chen2020_dfn
2355.0,3.8367877824930474,0.6540948198836035,4.071332236074794,33.50221214880929,False,chen2020_dfn
2360.0,3.836375174141722,0.6551604796541984,4.072369674728553,33.50222451339329,False,chen2020_dfn
2365.0,3.8359758627484553,0.6562260285049618,4.073411066765697,33.50223652659537,False,chen2020_dfn
2370.0,3.8355900964234024,0.6572914701984127,4.07445643756807,33.502248182081416,False,chen2020_dfn
2375.0,3.83521813491825,0.6583568085692234,4.075505811879637,33.50225947325845,False,chen2020_dfn
2380.0,3.834860248462064,0.6594220475271296,4.076559213763135,33.502270393251365,False,chen2020_dfn
2385.0,3.8345167190709617,0.6604871910602049,4.077616666607268,33.5022809349004,False,chen2020_dfn
2390.0,3.8341878401115537,0.6615522432380138,4.07867819309641,33.50229109074144,False,chen2020_dfn
2395.0,3.8338739176106174,0.6626172082151277,4.079743815215531,33.502300853006545,False,chen2020_dfn
2400.0,3.8335752704006154,0.6636820902346834,4.080813554229023,33.50231021361964,False,chen2020_dfn
2405.0,3.833292229101062,0.664746893631656,4.081887430632682,33.50231916416374,False,chen2020_dfn
2410.0,3.833025139028905,0.6658116228369416,4.082965464184213,33.50232769590497,False,chen2020_dfn
2415.0,3.832774357870221,0.6668762823807944,4.08404767382474,33.50233579975833,False,chen2020_dfn
2420.0,3.8325402574264444,0.6679408768967462,4.085134031939917,33.5023427178844,False,chen2020_dfn
2425.0,3.8323598324495833,0.6690054212946488,4.086225478450844,33.50235004466634,False,chen2020_dfn
2430.0,3.832153684052173,0.6700699084291077,4.087320305394648,33.502356840246705,False,chen2020_dfn
2435.0,3.831969551392831,0.6711343444156057,4.088419443491137,33.50236318195681,False,chen2020_dfn
2440.0,3.8318032985262107,0.6721987342207519,4.089522822479352,33.50236904971712,False,chen2020_dfn
2445.0,3.8316557777579874,0.6732630830479068,4.09063046539991,33.50237443221499,False,chen2020_dfn
2450.0,3.8315274051274173,0.6743273962159978,4.091742384774381,33.50237931720926,False,chen2020_dfn
2455.0,3.8314186516799964,0.6753916791747977,4.092858592318448,33.502383692336025,False,chen2020_dfn
2460.0,3.8313299986475613,0.6764559375077553,4.09397909814189,33.50238754498815,False,chen2020_dfn
2465.0,3.831261942104902,0.6775201769361179,4.095103910829729,33.50239086231761,False,chen2020_dfn
2470.0,3.831214990350418,0.6785844033223264,4.096233037330359,33.50239363120784,False,chen2020_dfn
2475.0,3.83118966492475,0.6796486226736944,4.097366482884993,33.5023958382921,False,chen2020_dfn
2480.0,3.8311864984279964,0.68071284114548,4.098504250868176,33.5023974699572,False,chen2020_dfn
2485.0,3.8312060335010756,0.6817770650436747,4.09964634262527,33.50239851235676,False,chen2020_dfn
2490.0,3.831248821952613,0.6828413008275503,4.100792757293557,33.50239895144665,False,chen2020_dfn
2495.0,3.831315422721673,0.6839055551116396,4.101943491577001,33.502398773019024,False,chen2020_dfn
2500.0,3.831406399986008,0.6849698346671914,4.10309853949865,33.50239796275008,False,chen2020_dfn
2505.0,3.831522320979275,0.686034146423019,4.104257892123577,33.50239650625707,False,chen2020_dfn
2510.0,3.831663752498571,0.6870984974653795,4.105421537223794,33.502394389148606,False,chen2020_dfn
2515.0,3.8318312595947646,0.6881628950374893,4.106589458966212,33.5023915971247,False,chen2020_dfn
2520.0,3.8320253998972476,0.6892273465374608,4.107761637472665,33.50238811603879,False,chen2020_dfn
2525.0,3.8322467217221856,0.690291859515717,4.108937826813662,33.502382973319925,False,chen2020_dfn
2530.0,3.832542677409947,0.6913564547038865,4.110119312939404,33.5023780455154,False,chen2020_dfn
2535.0,3.832819568051491,0.692421126806123,4.111304057358753,33.50237228911618,False,chen2020_dfn
2540.0,3.833130395214539,0.693485885249238,4.112493031056198,33.50236580372132,False,chen2020_dfn
2545.0,3.8334698558901437,0.6945507379869853,4.113686077091774,33.502358565513134,False,chen2020_dfn
2550.0,3.833838959253626,0.6956156932534446,4.114883152130012,33.502350564558924,False,chen2020_dfn
2555.0,3.8342380181711633,0.6966807593696035,4.116084192113731,33.50234179082287,False,chen2020_dfn
2560.0,3.834667361661559,0.6977459447478427,4.117289125462397,33.50233223590311,False,chen2020_dfn
2565.0,3.835127246711636,0.6988112578719293,4.118497870767712,33.50232189306513,False,chen2020_dfn
2570.0,3.8356178568210453,0.6998767072766019,4.119710336083548,33.502310757446025,False,chen2020_dfn
2575.0,3.8361392928345595,0.7009423015246116,4.120926418031155,33.50229882626695,False,chen2020_dfn
2580.0,3.836691562901251,0.7020080491809729,4.1221460008629265,33.50228609904008,False,chen2020_dfn
2585.0,3.83727457432542,0.7030739587849523,4.1233689555495125,33.502272577815575,False,chen2020_dfn
2590.0,3.837888122361619,0.7041400388189416,4.124595138802397,33.502258267403136,False,chen2020_dfn
2595.0,3.8385318804648705,0.7052062976746263,4.1258243921251285,33.502243175593776,False,chen2020_dfn
2600.0,3.839205392432632,0.7062727436169687,4.127056540926778,33.50222731341762,False,chen2020_dfn
2605.0,3.8399080603267066,0.7073393847448372,4.128291393573145,33.502210695330405,False,chen2020_dfn
2610.0,3.8406391385069583,0.708406228949978,4.12952874060792,33.50219333944409,False,chen2020_dfn
2615.0,3.841397723299451,0.7094732838731167,4.130768353940403,33.502175267681764,False,chen2020_dfn
2620.0,3.8421827483398374,0.7105405568587666,4.132009986226865,33.50215650595044,False,chen2020_dfn
2625.0,3.8429929774429183,0.7116080549080562,4.1332533702886405,33.50213708424218,False,chen2020_dfn
2630.0,3.8438270027108956,0.7126757846310314,4.134498218745533,33.502117036736024,False,chen2020_dfn
2635.0,3.844683240604354,0.7137437521978659,4.1357442237303905,33.50209640181009,False,chen2020_dfn
2640.0,3.845559933251934,0.7148119632904358,4.13699105684497,33.502075222027656,False,chen2020_dfn
2645.0,3.8221411769336555,0.7158736691729174,4.137685527271943,33.50151632816272,False,chen2020_dfn
2650.0,3.7811809552658815,0.7169239972160467,4.137900531832958,33.50002690080436,False,chen2020_dfn
2655.0,3.7440547450387385,0.7179640124230018,4.138086276850249,33.4976810102674,False,chen2020_dfn
2660.0,3.7097133029601537,0.7189944883404907,4.138252481885166,33.49453634207549,False,chen2020_dfn
2665.0,3.67744441376999,0.7200160006776491,4.138404100781087,33.49063825728382,False,chen2020_dfn
2670.0,3.6467621142219286,0.7210289901538219,4.13854414259757,33.48602370358594,False,chen2020_dfn
2675.0,3.6173324554692954,0.7220338047247856,4.13867469148492,33.48072390007178,False,chen2020_dfn
2680.0,3.5889237458468415,0.7230307279875208,4.138797352391662,33.474766115752175,False,chen2020_dfn
2685.0,3.561373194679618,0.7240199983193762,4.138913443856595,33.46817484271884,False,chen2020_dfn
2690.0,3.5345645458437502,0.7250018218043328,4.139024082146403,33.46097256784441,False,chen2020_dfn
2695.0,3.5084130729956087,0.7259763809912761,4.139130219837297,33.45318027961514,False,chen2020_dfn
2700.0,3.482855510083027,0.7269438408551882,4.139232666409525,33.44481780106503,False,chen2020_dfn
2705.0,3.457843288197182,0.7279043528796872,4.139332102449828,33.43590400906896,False,chen2020_dfn
2710.0,3.4333379872259684,0.7288580578761389,4.139429091971035,33.426456979731995,False,chen2020_dfn
2715.0,3.409308274567593,0.7298050879524077,4.139524094414343,33.41649408604269,False,chen2020_dfn
2720.0,3.385727838613093,0.7307455679075779,4.13961747650588,33.40603206485264,False,chen2020_dfn
2725.0,3.3625739908893593,0.7316796162383806,4.1397095238410415,33.39508706431741,False,chen2020_dfn
2730.0,3.3398267164011486,0.7326073458818253,4.139800451917232,33.38367467898246,False,chen2020_dfn
2735.0,3.317468024615664,0.733528864777552,4.139890416390136,33.37180997710908,False,chen2020_dfn
2740.0,3.2954815033008344,0.7344442763062466,4.1399795224344516,33.35950752317774,False,chen2020_dfn
2745.0,3.273852007841924,0.7353536796417582,4.140067833125487,33.34678139738628,False,chen2020_dfn
2750.0,3.252565443108324,0.7362571700426218,4.140155376862415,33.33364521328684,False,chen2020_dfn
2755.0,3.2316086065839045,0.7371548391000062,4.1402421538367715,33.32011213422834,False,chen2020_dfn
2760.0,3.2109690738434438,0.7380467749538516,4.140328141639619,33.30619488900743,False,chen2020_dfn
2765.0,3.190635113569442,0.7389330624853987,4.1404133000866254,33.291905786971654,False,chen2020_dfn
2770.0,3.1705956200312357,0.7398137834909627,4.140497575284438,33.27725673264706,False,chen2020_dfn
2775.0,3.150840062298812,0.7406890168416013,4.140580903130038,33.262259240007324,False,chen2020_dfn
2780.0,3.1313584400049876,0.7415588386304914,4.140663212192779,33.24692444634741,False,chen2020_dfn
2785.0,3.1121412478387356,0.7424233223104467,4.140744426158428,33.23126312580058,False,chen2020_dfn
2790.0,3.0931794439675286,0.74328253882266,4.140824465830811,33.21528570247506,False,chen2020_dfn
2795.0,3.0744644231162965,0.7441365567179702,4.140903250803253,33.19900226321954,False,chen2020_dfn
2800.0,3.0559879912470933,0.7449854422710945,4.140980700797107,33.18242256998889,False,chen2020_dfn
2805.0,3.0377423430036288,0.7458292595885955,4.141056736750068,33.16555607181476,False,chen2020_dfn
2810.0,3.019720041338587,0.7466680707111896,4.141131281695443,33.14841191638715,False,chen2020_dfn
2815.0,3.0019139975775033,0.7475019357105167,4.141204261431101,33.13099896122702,False,chen2020_dfn
2820.0,2.9843174539564643,0.7483309127810601,4.141275605057989,33.113325784477354,False,chen2020_dfn
2825.0,2.9669239665453535,0.7491550583273227,4.141345245369633,33.09540069530118,False,chen2020_dfn
2830.0,2.9497273885815405,0.7499744270463731,4.1414131191206955,33.077231743888376,False,chen2020_dfn
2835.0,2.9327218566035396,0.7507890720065408,4.141479167242141,33.05882673110847,False,chen2020_dfn
2840.0,2.9159017750042238,0.7515990447218197,4.1415433349315025,33.04019321777946,False,chen2020_dfn
2845.0,2.8992618035524806,0.7524043952228064,4.141605571724363,33.02133853360215,False,chen2020_dfn
2850.0,2.8827968437853357,0.7532051721238578,4.141665831479405,33.00226978573613,False,chen2020_dfn
2855.0,2.8665020276655886,0.7540014226870985,4.141724072351193,32.982993867057246,False,chen2020_dfn
2860.0,2.8503727051937577,0.7547931928829855,4.141780256697591,32.963517464079814,False,chen2020_dfn
2865.0,2.834404434578014,0.7555805274481461,4.141834351000368,32.94384706458692,False,chen2020_dfn
2870.0,2.8185929709487305,0.7563634699400762,4.141886325725658,32.92398896494586,False,chen2020_dfn
2875.0,2.8029342570762616,0.7571420627892641,4.141936155192528,32.90394927714448,False,chen2020_dfn
2880.0,2.787424413993246,0.7579163473487066,4.141986632722306,32.8837389513227,False,chen2020_dfn
2885.0,2.772059732127243,0.7586863639409641,4.142034144341409,32.86335914309137,False,chen2020_dfn
2890.0,2.75683666258698,0.7594521519027939,4.142078985729328,32.8428153733999,False,chen2020_dfn
2895.0,2.7417518100560807,0.7602137496278095,4.142121290563246,32.82211302384394,False,chen2020_dfn
2900.0,2.7268019242308683,0.7609711946067624,4.142161135587848,32.80125733407033,False,chen2020_dfn
2905.0,2.711983893447619,0.7617245234660535,4.142198570663833,32.78025340427416,False,chen2020_dfn
2910.0,2.697294737047071,0.762473772004122,4.142233631490779,32.75910619874941,False,chen2020_dfn
2915.0,2.6827315998713948,0.7632189752263084,4.142266345903061,32.73782054974765,False,chen2020_dfn
2920.0,2.668291745598743,0.7639601673778637,4.142296737230055,32.71640116140952,False,chen2020_dfn
2925.0,2.6539725507427603,0.7646973819752924,4.142324826229103,32.694852613687715,False,chen2020_dfn
2930.0,2.6397714995228263,0.7654306518362709,4.142350632268126,32.67317936623385,False,chen2020_dfn
2935.0,2.6256861783546945,0.766160009108036,4.1423741740509525,32.65138576221136,False,chen2020_dfn
2940.0,2.611714271016574,0.7668854852944297,4.1423954700970835,32.629476032027355,False,chen2020_dfn
2945.0,2.5978535539958374,0.7676071112816507,4.142414539049473,32.607454296970786,False,chen2020_dfn
2950.0,2.5841018913352007,0.7683249173625771,4.142431399859026,32.58532457273856,False,chen2020_dfn
2955.0,2.5704572315426173,0.7690389332602279,4.1424460719396405,32.563090772875,False,chen2020_dfn
2960.0,2.556917602368487,0.7697491881497747,4.142458575219825,32.540756712082384,False,chen2020_dfn
2965.0,2.5434811075238644,0.7704557106796425,4.142469067932689,32.518326528571606,False,chen2020_dfn
2970.0,2.530145923331168,0.7711585289916788,4.142477398632035,32.49580344639554,False,chen2020_dfn
2975.0,2.516910294329937,0.7718576707401037,4.142483601544754,32.473190999123176,False,chen2020_dfn
2980.0,2.5037725309980656,0.7725531631098255,4.1424877053720675,32.45049263446799,False,chen2020_dfn
2985.0,2.490731005785598,0.7732450328336548,4.142489736809485,32.427711716761394,False,chen2020_dfn
2990.0,2.477784150760896,0.7739333062088661,4.142489721749595,32.40485152950697,False,chen2020_dfn
2995.0,2.464930454479105,0.7746180091128881,4.142487685787757,32.38191527787711,False,chen2020_dfn
3000.0,2.4521684592486785,0.7752991670182349,4.142483654463957,32.35890609113176,False,chen2020_dfn
3005.0,2.4394967586532914,0.7759768050067498,4.142477653381303,32.33582702495613,False,chen2020_dfn
3010.0,2.4269139955054904,0.7766509477832791,4.142469708270847,32.31268106371982,False,chen2020_dfn
3015.0,2.414418858774326,0.7773216196884942,4.142459844991334,32.28947112264365,False,chen2020_dfn
3020.0,2.4020100820554515,0.7779888447112874,4.14244808954565,32.26620004989462,False,chen2020_dfn
3025.0,2.3896864413586,0.7786526465005538,4.142434468068526,32.24287062860208,False,chen2020_dfn
3030.0,2.3774467529401786,0.7793130483763704,4.142419006804115,32.21948557879443,False,chen2020_dfn
3035.0,2.3652898713174064,0.7799700733406252,4.142401732080235,32.196047559260194,False,chen2020_dfn
3040.0,2.3532146882965197,0.7806237440873741,4.14238267030893,32.17255916935159,False,chen2020_dfn
3045.0,2.3412201301495745,0.7812740830124155,4.142361847931555,32.14902295070209,False,chen2020_dfn
3050.0,2.3293051567464103,0.781921112222623,4.142339291412116,32.1254413888887,False,chen2020_dfn
3055.0,2.3174687601030564,0.7825648535448739,4.142315027219585,32.10181691503294,False,chen2020_dfn
3060.0,2.305709962261697,0.7832053285343911,4.14228908178285,32.078151907330664,False,chen2020_dfn
3065.0,2.294027814599277,0.7838425584828907,4.142261481487731,32.054448692533185,False,chen2020_dfn
3070.0,2.2824213960272455,0.7844765644262317,4.1422322526444235,32.030709547365916,False,chen2020_dfn
3075.0,2.270889812374348,0.7851073671518912,4.142201421479058,32.006936699901644,False,chen2020_dfn
3080.0,2.259432194412323,0.7857349872058946,4.142169014098843,31.983132330871,False,chen2020_dfn
3085.0,2.2480476973018266,0.7863594448995898,4.142135056486693,31.95929857493195,False,chen2020_dfn
3090.0,2.2367354990601545,0.7869807603159953,4.142099574469639,31.93543752188475,False,chen2020_dfn
3095.0,2.2254948002634776,0.7875989533160686,4.142062593727709,31.911551217852832,False,chen2020_dfn
3100.0,2.2143248223068523,0.7882140435444872,4.142024139754104,31.887641666408,False,chen2020_dfn
3105.0,2.203224807020984,0.7888260504353264,4.141984237857692,31.863710829662466,False,chen2020_dfn
3110.0,2.192194015409181,0.7894349932173844,4.141942913142194,31.83976062931589,False,chen2020_dfn
3115.0,2.1812317271646595,0.7900408909193746,4.141900190501333,31.815792947668456,False,chen2020_dfn
3120.0,2.170337239746135,0.7906437623748596,4.141856094605446,31.791809628596525,False,chen2020_dfn
3125.0,2.159509867480076,0.7912436262269374,4.141811065636559,31.767814360532157,False,chen2020_dfn
3130.0,2.148748940930803,0.7918405009327515,4.141764607197981,31.743807064067937,False,chen2020_dfn
3135.0,2.138053806537226,0.7924344047679008,4.14171678185034,31.719789464423968,False,chen2020_dfn
3140.0,2.1274238254271722,0.7930253558305195,4.141667632687984,31.69576325414357,False,chen2020_dfn
3145.0,2.116858373148104,0.7936133720452828,4.141617194861659,31.671730093030078,False,chen2020_dfn
3150.0,2.1063568390303375,0.7941984711672356,4.141565499323436,31.647691608598052,False,chen2020_dfn
3155.0,2.0959186256101914,0.7947806707854606,4.141512574486807,31.623649396634733,False,chen2020_dfn
3160.0,2.0855431482103084,0.79535998832663,4.141458447071475,31.599605021794673,False,chen2020_dfn
3165.0,2.0752298338914708,0.7959364410582666,4.141403142552082,31.57556001819296,False,chen2020_dfn
3170.0,2.0649781219983554,0.7965100460921549,4.1413466854629535,31.5515158900115,False,chen2020_dfn
3175.0,2.0547874626621208,0.7970808203873389,4.141289099549951,31.527474112084406,False,chen2020_dfn
3180.0,2.0446573171267204,0.7976487807532074,4.141230407905921,31.503436130486932,False,chen2020_dfn
3185.0,2.03458715663213,0.798213943852272,4.141170633039184,31.479403363102847,False,chen2020_dfn
3190.0,2.0245764627029748,0.7987763262030226,4.141109796949488,31.455377200191833,False,chen2020_dfn
3195.0,2.014624726495506,0.7993359441826048,4.141047921166694,31.431359004939736,False,chen2020_dfn
3200.0,2.0047314483843808,0.7998928140293783,4.140985026789039,31.407350113997495,False,chen2020_dfn
